00000011               
00000011               String.String§-1584442624 LABEL 
00002c38  00           NOP ( will be modified! ) 
00002c39  0d00533343   1127437056 VAL 
00002c3e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002c43  00           NOP ( will be modified! ) 
00002c44  56           0 VAL 
00002c45  400100       §break230 BRANCH 
00002c48  56           0 VAL 
00002c49               §break230 LABEL ( data will be fetched! ) 
00002c49  10           R@ 
00002c4a  57           -1 VAL 
00002c4b  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002c50  00           NOP ( will be modified! ) 
00002c51  89           A:2DROP 
00002c52  08           DROP 
00002c53               §256 LABEL 
00002c53  3d           EXIT 
00002c54  1800         §255 LABEL 
00002c56  537472696e672e76616c75654f66a72d3835303335353230 " String.valueOf§-85035520 " 
00002c6e               
00002c6e               String.valueOf§59340288 LABEL 
00002c6e  90           A:R@ ( obj declared ) 
00002c6f  08           DROP ( obj will be fetched! ) 
00002c70  10           R@ 
00002c71  2c           0= 
00002c72  421900       §259 0BRANCH 
00002c75  0db22c0000   §260 VAL 
00002c7a  1e           HALF+ 
00002c7b  0e           DUP 
00002c7c  19           1- 
00002c7d  04           C@ 
00002c7e  4e           8 VAL 
00002c7f  20           LSHIFT 
00002c80  0f           OVER 
00002c81  19           1- 
00002c82  19           1- 
00002c83  04           C@ 
00002c84  22           OR 
00002c85  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002c8a  00           NOP ( will be modified! ) 
00002c8b  401000       §261 BRANCH 
00002c8e               §259 LABEL ( obj will be fetched! ) 
00002c8e  10           R@ 
00002c8f  90           A:R@ 
00002c90  10           R@ 
00002c91  88           A:DROP 
00002c92  0d0074a960   1621718016 VAL 
00002c97  57           -1 VAL 
00002c98  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002c9d  00           NOP ( will be modified! ) 
00002c9e               §261 LABEL 
00002c9e  56           0 VAL 
00002c9f  400100       §break224 BRANCH 
00002ca2  56           0 VAL 
00002ca3               §break224 LABEL ( obj will be fetched! ) 
00002ca3  10           R@ 
00002ca4  57           -1 VAL 
00002ca5  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002caa  00           NOP ( will be modified! ) 
00002cab  88           A:DROP 
00002cac  08           DROP 
00002cad               §258 LABEL 
00002cad  3d           EXIT 
00002cae  0800         §260 LABEL 
00002cb0  6e0075006c006c00 " n u l l  " 
00002cb8  1900         §257 LABEL 
00002cba  537472696e672e76616c75654f66a731303438383032383136 " String.valueOf§1048802816 " 
00002cd3               
00002cd3               String.valueOf§60651008 LABEL 
00002cd3  90           A:R@ ( count declared ) 
00002cd4  08           DROP 
00002cd5  90           A:R@ ( offset declared ) 
00002cd6  08           DROP 
00002cd7  90           A:R@ ( data declared ) 
00002cd8  08           DROP ( data will be fetched! ) 
00002cd9  10           R@ 
00002cda  0e           DUP 
00002cdb  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002ce0  00           NOP ( will be modified! ) ( offset will be fetched! ) 
00002ce1  d5           1 A:VAL 
00002ce2  8b           A:PICK 
00002ce3  10           R@ 
00002ce4  88           A:DROP ( count will be fetched! ) 
00002ce5  d4           2 A:VAL 
00002ce6  8b           A:PICK 
00002ce7  10           R@ 
00002ce8  88           A:DROP 
00002ce9  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00002cee  00           NOP ( will be modified! ) 
00002cef  0d00533343   1127437056 VAL 
00002cf4  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002cf9  00           NOP ( will be modified! ) 
00002cfa  56           0 VAL 
00002cfb  400100       §break226 BRANCH 
00002cfe  56           0 VAL 
00002cff               §break226 LABEL ( data will be fetched! ) 
00002cff  10           R@ 
00002d00  57           -1 VAL 
00002d01  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002d06  00           NOP ( will be modified! ) 
00002d07  89           A:2DROP 
00002d08  88           A:DROP 
00002d09  08           DROP 
00002d0a               §263 LABEL 
00002d0a  3d           EXIT 
00002d0b  1700         §262 LABEL 
00002d0d  537472696e672e76616c75654f66a73539333430323838 " String.valueOf§59340288 " 
00002d24               
00002d24               String.valueOf§789214720 LABEL 
00002d24  90           A:R@ ( data declared ) 
00002d25  08           DROP ( data will be fetched! ) 
00002d26  10           R@ 
00002d27  0e           DUP 
00002d28  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002d2d  00           NOP ( will be modified! ) 
00002d2e  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00002d33  00           NOP ( will be modified! ) 
00002d34  0d005319fa   -99003648 VAL 
00002d39  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002d3e  00           NOP ( will be modified! ) 
00002d3f  56           0 VAL 
00002d40  400100       §break225 BRANCH 
00002d43  56           0 VAL 
00002d44               §break225 LABEL ( data will be fetched! ) 
00002d44  10           R@ 
00002d45  57           -1 VAL 
00002d46  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002d4b  00           NOP ( will be modified! ) 
00002d4c  88           A:DROP 
00002d4d  08           DROP 
00002d4e               §265 LABEL 
00002d4e  3d           EXIT 
00002d4f  1700         §264 LABEL 
00002d51  537472696e672e76616c75654f66a73630363531303038 " String.valueOf§60651008 " 
00002d68               
00002d68               String.~destructor§-1086882304 LABEL 
00002d68  90           A:R@ ( §this declared ) 
00002d69  08           DROP 
00002d6a  56           0 VAL 
00002d6b  90           A:R@ ( obj declared ) 
00002d6c  08           DROP ( §this will be fetched! ) 
00002d6d  d5           1 A:VAL 
00002d6e  8b           A:PICK 
00002d6f  10           R@ 
00002d70  88           A:DROP 
00002d71  02           @ 
00002d72  19           1- 
00002d73  2c           0= 
00002d74  423e00       §268 0BRANCH ( §this will be fetched! ) 
00002d77  d5           1 A:VAL 
00002d78  8b           A:PICK 
00002d79  10           R@ 
00002d7a  88           A:DROP 
00002d7b  1d           CELL+ 
00002d7c  02           @ 
00002d7d  02           @ ( obj will be modified! ) 
00002d7e  88           A:DROP 
00002d7f  90           A:R@ 
00002d80  08           DROP ( obj will be fetched! ) 
00002d81  10           R@ 
00002d82  56           0 VAL 
00002d83  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002d88  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00002d89  d5           1 A:VAL 
00002d8a  8b           A:PICK 
00002d8b  10           R@ 
00002d8c  88           A:DROP 
00002d8d  1d           CELL+ 
00002d8e  02           @ 
00002d8f  4e           8 VAL 
00002d90  16           + 
00002d91  02           @ ( obj will be modified! ) 
00002d92  88           A:DROP 
00002d93  90           A:R@ 
00002d94  08           DROP ( obj will be fetched! ) 
00002d95  10           R@ 
00002d96  56           0 VAL 
00002d97  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002d9c  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00002d9d  d5           1 A:VAL 
00002d9e  8b           A:PICK 
00002d9f  10           R@ 
00002da0  88           A:DROP 
00002da1  1d           CELL+ 
00002da2  02           @ 
00002da3  461c00       28 VAL 
00002da6  16           + 
00002da7  02           @ 
00002da8  90           A:R@ 
00002da9  88           A:DROP ( obj will be modified! ) 
00002daa  88           A:DROP 
00002dab  90           A:R@ 
00002dac  08           DROP ( obj will be fetched! ) 
00002dad  10           R@ 
00002dae  57           -1 VAL 
00002daf  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002db4  00           NOP ( will be modified! ) 
00002db5               §268 LABEL ( §this will be fetched! ) 
00002db5  d5           1 A:VAL 
00002db6  8b           A:PICK 
00002db7  10           R@ 
00002db8  88           A:DROP 
00002db9  0d00000000   DECREFERENCE VAL ( will be modified! ) 
00002dbe  00           NOP ( will be modified! ) 
00002dbf  56           0 VAL 
00002dc0               §break234 LABEL 
00002dc0  89           A:2DROP 
00002dc1  08           DROP 
00002dc2               §267 LABEL 
00002dc2  3d           EXIT 
00002dc3  1800         §266 LABEL 
00002dc5  537472696e672e76616c75654f66a7373839323134373230 " String.valueOf§789214720 " 
00002ddd               
00002ddd               String.CaseInsensitiveComparator.CaseInsensitiveComparator§-42253568 LABEL 
00002ddd  56           0 VAL 
00002dde  90           A:R@ ( §this declared ) 
00002ddf  08           DROP 
00002de0  56           0 VAL 
00002de1  461c00       28 VAL 
00002de4  0d00000000   MALLOC VAL ( will be modified! ) 
00002de9  00           NOP ( will be modified! ) 
00002dea  08           DROP 
00002deb  0e           DUP ( §this will be modified! ) 
00002dec  88           A:DROP 
00002ded  90           A:R@ 
00002dee  08           DROP 
00002def  0f           OVER 
00002df0  420900       §275 0BRANCH 
00002df3  0f           OVER 
00002df4  1d           CELL+ 
00002df5  02           @ 
00002df6  52           4 VAL 
00002df7  16           + 
00002df8  0f           OVER 
00002df9  0f           OVER 
00002dfa  01           ! 
00002dfb  08           DROP 
00002dfc               §275 LABEL 
00002dfc  1d           CELL+ 
00002dfd  02           @ 
00002dfe  0f           OVER 
00002dff  0f           OVER 
00002e00  01           ! 
00002e01  0a           NIP 
00002e02  0d00000000   String.CaseInsensitiveComparator§-2000076032.table VAL ( will be modified! ) 
00002e07  00           NOP ( will be modified! ) 
00002e08  0f           OVER 
00002e09  4a           12 VAL 
00002e0a  16           + 
00002e0b  01           ! 
00002e0c  0d0000c988   -2000093184 VAL 
00002e11  0f           OVER 
00002e12  461400       20 VAL 
00002e15  16           + 
00002e16  01           ! 
00002e17  0d332e0000   §276 VAL 
00002e1c  0f           OVER 
00002e1d  461000       16 VAL 
00002e20  16           + 
00002e21  01           ! 
00002e22  56           0 VAL 
00002e23  0f           OVER 
00002e24  461800       24 VAL 
00002e27  16           + 
00002e28  01           ! 
00002e29  08           DROP ( §this will be fetched! ) 
00002e2a  10           R@ 
00002e2b  56           0 VAL 
00002e2c               §break117 LABEL 
00002e2c  88           A:DROP 
00002e2d  08           DROP 
00002e2e               §274 LABEL 
00002e2e  3d           EXIT 
00002e2f  1900         §276 LABEL 
00002e31  43617365496e73656e736974697665436f6d70617261746f72 " CaseInsensitiveComparator " 
00002e4a  1700         §273 LABEL 
00002e4c  537472696e67a7313635313835363132382e7461626c65 " String§1651856128.table " 
00002e63  1700         §272 LABEL 
00002e65  537472696e672e73657269616c56657273696f6e554944 " String.serialVersionUID " 
00002e7c  1400         §271 LABEL 
00002e7e  537472696e672e5f737461746963546872656164 " String._staticThread " 
00002e92  1600         §270 LABEL 
00002e94  537472696e672e5f737461746963426c6f636b696e67 " String._staticBlocking " 
00002eaa  1d00         §269 LABEL 
00002eac  537472696e672e434153455f494e53454e5349544956455f4f52444552 " String.CASE_INSENSITIVE_ORDER " 
00002ec9               
00002ec9               String.CaseInsensitiveComparator.classMonitorEnter§-433167616 LABEL 
00002ec9  56           0 VAL 
00002eca               §break109 LABEL 
00002eca  08           DROP 
00002ecb               §277 LABEL 
00002ecb  3d           EXIT 
00002ecc               
00002ecc               String.CaseInsensitiveComparator.classMonitorLeave§-1691393280 LABEL 
00002ecc  56           0 VAL 
00002ecd               §break110 LABEL 
00002ecd  08           DROP 
00002ece               §279 LABEL 
00002ece  3d           EXIT 
00002ecf  3d00         §278 LABEL 
00002ed1  537472696e672e43617365496e73656e736974697665436f6d70617261746f722e636c6173734d6f6e69746f72456e746572a72d343333313637363136 " String.CaseInsensitiveComparator.classMonitorEnter§-433167616 " 
00002f0e               
00002f0e               String.CaseInsensitiveComparator.compare§2079286016 LABEL 
00002f0e  90           A:R@ ( o2 declared ) 
00002f0f  08           DROP 
00002f10  90           A:R@ ( o1 declared ) 
00002f11  08           DROP 
00002f12  90           A:R@ ( §this declared ) 
00002f13  08           DROP 
00002f14  56           0 VAL 
00002f15  0e           DUP 
00002f16  0e           DUP 
00002f17  0e           DUP 
00002f18  90           A:R@ ( n1 declared ) 
00002f19  08           DROP 
00002f1a  90           A:R@ ( n2 declared ) 
00002f1b  08           DROP 
00002f1c  90           A:R@ ( s1 declared ) 
00002f1d  08           DROP 
00002f1e  90           A:R@ ( s2 declared ) 
00002f1f  08           DROP ( o1 will be fetched! ) 
00002f20  d1           5 A:VAL 
00002f21  8b           A:PICK 
00002f22  10           R@ 
00002f23  88           A:DROP 
00002f24  0e           DUP 
00002f25  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002f2a  00           NOP ( will be modified! ) ( s1 will be fetched! ) 
00002f2b  d5           1 A:VAL 
00002f2c  8b           A:PICK 
00002f2d  10           R@ 
00002f2e  88           A:DROP 
00002f2f  57           -1 VAL 
00002f30  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002f35  00           NOP ( will be modified! ) ( s1 will be modified! ) 
00002f36  90           A:R@ 
00002f37  d5           1 A:VAL 
00002f38  8c           A:PUT 
