00000011               
00000011               equation.String.String§-1584442624 LABEL 
00002b35  10           R@ 
00002b36  88           A:DROP ( §this will be fetched! ) 
00002b37  d2           4 A:VAL 
00002b38  8b           A:PICK 
00002b39  10           R@ 
00002b3a  88           A:DROP 
00002b3b  1d           CELL+ 
00002b3c  02           @ 
00002b3d  462400       36 VAL 
00002b40  16           + 
00002b41  02           @ 
00002b42  17           - 
00002b43  2a           0< 
00002b44               or_1779 LABEL 
00002b44  421e00       §263 0BRANCH ( §this will be fetched! ) 
00002b47  d2           4 A:VAL 
00002b48  8b           A:PICK 
00002b49  10           R@ 
00002b4a  88           A:DROP 
00002b4b  90           A:R@ ( st will be fetched! ) 
00002b4c  d4           2 A:VAL 
00002b4d  8b           A:PICK 
00002b4e  10           R@ 
00002b4f  88           A:DROP ( len will be fetched! ) 
00002b50  d2           4 A:VAL 
00002b51  8b           A:PICK 
00002b52  10           R@ 
00002b53  88           A:DROP 
00002b54  10           R@ 
00002b55  88           A:DROP 
00002b56  0d0073b9e6   -424054016 VAL 
00002b5b  57           -1 VAL 
00002b5c  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002b61  00           NOP ( will be modified! ) 
00002b62  400b00       §264 BRANCH 
00002b65               §263 LABEL ( §this will be fetched! ) 
00002b65  d2           4 A:VAL 
00002b66  8b           A:PICK 
00002b67  10           R@ 
00002b68  88           A:DROP 
00002b69  0e           DUP 
00002b6a  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002b6f  00           NOP ( will be modified! ) 
00002b70               §264 LABEL 
00002b70  56           0 VAL 
00002b71  400100       §break185 BRANCH 
00002b74  56           0 VAL 
00002b75               §break185 LABEL ( val will be fetched! ) 
00002b75  10           R@ 
00002b76  57           -1 VAL 
00002b77  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002b7c  00           NOP ( will be modified! ) 
00002b7d  89           A:2DROP 
00002b7e  89           A:2DROP 
00002b7f  88           A:DROP 
00002b80  08           DROP 
00002b81               §256 LABEL 
00002b81  3d           EXIT 
00002b82  2600         §255 LABEL 
00002b84  6571756174696f6e2e537472696e672e746f557070657243617365a731373330333736373034 " equation.String.toUpperCase§1730376704 " 
00002baa               
00002baa               equation.String.valueOf§-166496768 LABEL 
00002baa  90           A:R@ ( i declared ) 
00002bab  08           DROP 
00002bac  56           0 VAL 
00002bad  0e           DUP 
00002bae  90           A:R@ ( 1§ declared ) 
00002baf  08           DROP 
00002bb0  90           A:R@ ( 0§ declared ) 
00002bb1  08           DROP ( i will be fetched! ) 
00002bb2  d4           2 A:VAL 
00002bb3  8b           A:PICK 
00002bb4  10           R@ 
00002bb5  88           A:DROP 
00002bb6  0d00000000   <# VAL ( will be modified! ) 
00002bbb  00           NOP ( will be modified! ) 
00002bbc  56           0 VAL 
00002bbd  0d00000000   ..R VAL ( will be modified! ) 
00002bc2  00           NOP ( will be modified! ) 
00002bc3  0d00000000   equation.JavaArray.createString§-105880832 VAL ( will be modified! ) 
00002bc8  00           NOP ( will be modified! ) 
00002bc9  0e           DUP ( 1§ will be modified! ) 
00002bca  90           A:R@ 
00002bcb  d5           1 A:VAL 
00002bcc  8c           A:PUT 
00002bcd  08           DROP 
00002bce  0d1c2c0000   §266 VAL 
00002bd3  1e           HALF+ 
00002bd4  0e           DUP 
00002bd5  19           1- 
00002bd6  04           C@ 
00002bd7  4e           8 VAL 
00002bd8  20           LSHIFT 
00002bd9  0f           OVER 
00002bda  19           1- 
00002bdb  19           1- 
00002bdc  04           C@ 
00002bdd  22           OR 
00002bde  0d00000000   equation.JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002be3  00           NOP ( will be modified! ) 
00002be4  0e           DUP ( 0§ will be modified! ) 
00002be5  88           A:DROP 
00002be6  90           A:R@ 
00002be7  08           DROP 
00002be8  0e           DUP 
00002be9  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002bee  00           NOP ( will be modified! ) 
00002bef  0f           OVER 
00002bf0  0d0063e4a8   -1461427456 VAL 
00002bf5  57           -1 VAL 
00002bf6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002bfb  00           NOP ( will be modified! ) ( 1§ will be fetched! ) 
00002bfc  d5           1 A:VAL 
00002bfd  8b           A:PICK 
00002bfe  10           R@ 
00002bff  88           A:DROP 
00002c00  57           -1 VAL 
00002c01  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002c06  00           NOP ( will be modified! ) ( 0§ will be fetched! ) 
00002c07  10           R@ 
00002c08  57           -1 VAL 
00002c09  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002c0e  00           NOP ( will be modified! ) 
00002c0f  89           A:2DROP 
00002c10  56           0 VAL 
00002c11  400100       §break199 BRANCH 
00002c14  56           0 VAL 
00002c15               §break199 LABEL 
00002c15  88           A:DROP 
00002c16  08           DROP 
00002c17               §265 LABEL 
00002c17  3d           EXIT 
00002c18  0000         §266 LABEL 
00002c1a               "  " 
00002c1a               
00002c1a               equation.String.valueOf§-721717760 LABEL 
00002c1a  91           A:R1@ ( d declared ) 
00002c1b  90           A:R@ 
00002c1c  09           2DROP 
00002c1d  56           0 VAL 
00002c1e  0e           DUP 
00002c1f  90           A:R@ ( 1§ declared ) 
00002c20  08           DROP 
00002c21  90           A:R@ ( 0§ declared ) 
00002c22  08           DROP ( d will be fetched! ) 
00002c23  d3           3 A:VAL 
00002c24  8b           A:PICK 
00002c25  10           R@ 
00002c26  88           A:DROP 
00002c27  d4           2 A:VAL 
00002c28  8b           A:PICK 
00002c29  10           R@ 
00002c2a  88           A:DROP 
00002c2b  0d00000000   F.. VAL ( will be modified! ) 
00002c30  00           NOP ( will be modified! ) 
00002c31  0d00000000   equation.JavaArray.createString§-105880832 VAL ( will be modified! ) 
00002c36  00           NOP ( will be modified! ) 
00002c37  0e           DUP ( 1§ will be modified! ) 
00002c38  90           A:R@ 
00002c39  d5           1 A:VAL 
00002c3a  8c           A:PUT 
00002c3b  08           DROP 
00002c3c  0d1c2c0000   §266 VAL 
00002c41  1e           HALF+ 
00002c42  0e           DUP 
00002c43  19           1- 
00002c44  04           C@ 
00002c45  4e           8 VAL 
00002c46  20           LSHIFT 
00002c47  0f           OVER 
00002c48  19           1- 
00002c49  19           1- 
00002c4a  04           C@ 
00002c4b  22           OR 
00002c4c  0d00000000   equation.JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002c51  00           NOP ( will be modified! ) 
00002c52  0e           DUP ( 0§ will be modified! ) 
00002c53  88           A:DROP 
00002c54  90           A:R@ 
00002c55  08           DROP 
00002c56  0e           DUP 
00002c57  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002c5c  00           NOP ( will be modified! ) 
00002c5d  0f           OVER 
00002c5e  0d0063e4a8   -1461427456 VAL 
00002c63  57           -1 VAL 
00002c64  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002c69  00           NOP ( will be modified! ) ( 1§ will be fetched! ) 
00002c6a  d5           1 A:VAL 
00002c6b  8b           A:PICK 
00002c6c  10           R@ 
00002c6d  88           A:DROP 
00002c6e  57           -1 VAL 
00002c6f  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002c74  00           NOP ( will be modified! ) ( 0§ will be fetched! ) 
00002c75  10           R@ 
00002c76  57           -1 VAL 
00002c77  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002c7c  00           NOP ( will be modified! ) 
00002c7d  89           A:2DROP 
00002c7e  56           0 VAL 
00002c7f  400100       §break201 BRANCH 
00002c82  56           0 VAL 
00002c83               §break201 LABEL 
00002c83  89           A:2DROP 
00002c84  08           DROP 
00002c85               §268 LABEL 
00002c85  3d           EXIT 
00002c86  2200         §267 LABEL 
00002c88  6571756174696f6e2e537472696e672e76616c75654f66a72d313636343936373638 " equation.String.valueOf§-166496768 " 
00002caa               
00002caa               equation.String.valueOf§-838633984 LABEL 
00002caa  90           A:R@ ( b declared ) 
00002cab  08           DROP ( b will be fetched! ) 
00002cac  10           R@ 
00002cad  421900       §271 0BRANCH 
00002cb0  0df72c0000   §272 VAL 
00002cb5  1e           HALF+ 
00002cb6  0e           DUP 
00002cb7  19           1- 
00002cb8  04           C@ 
00002cb9  4e           8 VAL 
00002cba  20           LSHIFT 
00002cbb  0f           OVER 
00002cbc  19           1- 
00002cbd  19           1- 
00002cbe  04           C@ 
00002cbf  22           OR 
00002cc0  0d00000000   equation.JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002cc5  00           NOP ( will be modified! ) 
00002cc6  401600       §273 BRANCH 
00002cc9               §271 LABEL 
00002cc9  0deb2c0000   §274 VAL 
00002cce  1e           HALF+ 
00002ccf  0e           DUP 
00002cd0  19           1- 
00002cd1  04           C@ 
00002cd2  4e           8 VAL 
00002cd3  20           LSHIFT 
00002cd4  0f           OVER 
00002cd5  19           1- 
00002cd6  19           1- 
00002cd7  04           C@ 
00002cd8  22           OR 
00002cd9  0d00000000   equation.JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002cde  00           NOP ( will be modified! ) 
00002cdf               §273 LABEL 
00002cdf  56           0 VAL 
00002ce0  400100       §break197 BRANCH 
00002ce3  56           0 VAL 
00002ce4               §break197 LABEL 
00002ce4  88           A:DROP 
00002ce5  08           DROP 
00002ce6               §270 LABEL 
00002ce6  3d           EXIT 
00002ce7  0a00         §274 LABEL 
00002ce9  660061006c0073006500 " f a l s e  " 
00002cf3  0800         §272 LABEL 
00002cf5  7400720075006500 " t r u e  " 
00002cfd  2200         §269 LABEL 
00002cff  6571756174696f6e2e537472696e672e76616c75654f66a72d373231373137373630 " equation.String.valueOf§-721717760 " 
00002d21               
00002d21               equation.String.valueOf§-85035520 LABEL 
00002d21  91           A:R1@ ( l declared ) 
00002d22  90           A:R@ 
00002d23  09           2DROP 
00002d24  56           0 VAL 
00002d25  0e           DUP 
00002d26  90           A:R@ ( 1§ declared ) 
00002d27  08           DROP 
00002d28  90           A:R@ ( 0§ declared ) 
00002d29  08           DROP ( l will be fetched! ) 
00002d2a  d3           3 A:VAL 
00002d2b  8b           A:PICK 
00002d2c  10           R@ 
00002d2d  88           A:DROP 
00002d2e  d4           2 A:VAL 
00002d2f  8b           A:PICK 
00002d30  10           R@ 
00002d31  88           A:DROP 
00002d32  0d00000000   <# VAL ( will be modified! ) 
00002d37  00           NOP ( will be modified! ) 
00002d38  56           0 VAL 
00002d39  0d00000000   D..R VAL ( will be modified! ) 
00002d3e  00           NOP ( will be modified! ) 
00002d3f  0d00000000   equation.JavaArray.createString§-105880832 VAL ( will be modified! ) 
00002d44  00           NOP ( will be modified! ) 
00002d45  0e           DUP ( 1§ will be modified! ) 
00002d46  90           A:R@ 
00002d47  d5           1 A:VAL 
00002d48  8c           A:PUT 
00002d49  08           DROP 
00002d4a  0d1c2c0000   §266 VAL 
00002d4f  1e           HALF+ 
00002d50  0e           DUP 
00002d51  19           1- 
00002d52  04           C@ 
00002d53  4e           8 VAL 
00002d54  20           LSHIFT 
00002d55  0f           OVER 
00002d56  19           1- 
00002d57  19           1- 
00002d58  04           C@ 
00002d59  22           OR 
00002d5a  0d00000000   equation.JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002d5f  00           NOP ( will be modified! ) 
00002d60  0e           DUP ( 0§ will be modified! ) 
00002d61  88           A:DROP 
00002d62  90           A:R@ 
00002d63  08           DROP 
00002d64  0e           DUP 
00002d65  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002d6a  00           NOP ( will be modified! ) 
00002d6b  0f           OVER 
00002d6c  0d0063e4a8   -1461427456 VAL 
00002d71  57           -1 VAL 
00002d72  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002d77  00           NOP ( will be modified! ) ( 1§ will be fetched! ) 
00002d78  d5           1 A:VAL 
00002d79  8b           A:PICK 
00002d7a  10           R@ 
00002d7b  88           A:DROP 
00002d7c  57           -1 VAL 
00002d7d  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002d82  00           NOP ( will be modified! ) ( 0§ will be fetched! ) 
00002d83  10           R@ 
00002d84  57           -1 VAL 
00002d85  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002d8a  00           NOP ( will be modified! ) 
00002d8b  89           A:2DROP 
00002d8c  56           0 VAL 
00002d8d  400100       §break200 BRANCH 
00002d90  56           0 VAL 
00002d91               §break200 LABEL 
00002d91  89           A:2DROP 
00002d92  08           DROP 
